station_id,latitude,longitude,yearly_avg_temp_c,days_recorded
USC00244558,48.3042,-114.2642,5.83,365
USR0000AALC,62.8167,-141.4667,2.84,323
USR0000AALP,33.8417,-109.1222,8.93,363
USR0000AASI,67.475,-162.2664,-0.66,359
USR0000ABAN,34.14,-87.3622,16.65,365
USR0000ABCK,65.5847,-144.3636,-2.83,360
USR0000ABEN,65.2833,-143.0667,0.54,340
USR0000ABLA,33.0867,-109.9506,19.33,365
USR0000ABNS,30.2528,-87.8125,21.44,365
USR0000ABNT,61.9358,-150.9858,3.82,362
USR0000ABNV,35.1428,-93.895,16.28,365
USR0000ABOL,63.8667,-145.8333,-1.83,318
USR0000ABOX,65.2989,-158.9053,-0.27,365
USR0000ABRK,36.7944,-113.7567,9.53,363
USR0000ABRO,60.4833,-149.7667,5.9,365
USR0000ABUC,36.9306,-112.1997,10.2,365
USR0000ABUU,65.9081,-160.8742,-1.07,315
USR0000ACAA,31.445,-110.28,15.73,365
USR0000ACAM,61.1586,-149.7967,4.8,348
USR0000ACAN,36.2047,-112.0622,7.21,365
USR0000ACCR,65.1892,-147.5003,0.63,363
USR0000ACHA,65.0167,-148.5833,1.06,365
USR0000ACHC,62.1242,-141.8453,-1.2,365
USR0000ACHE,34.5964,-112.0481,13.04,365
USR0000ACHG,60.2233,-153.4664,-1.98,365
USR0000ACHI,62.1333,-142.0833,-2.7,365
USR0000ACHL,66.5906,-144.3411,-3.41,365
USR0000ACHM,67.7558,-150.4933,-3.83,364
USR0000ACHR,32,-109.35,15.58,365
USR0000ACHS,62.5653,-144.6647,0.07,365
USR0000ACHT,61.5319,-144.4397,1.99,365
USR0000ACKN,64.06,-141.9294,-2.45,365
USR0000ACOA,65.3139,-143.1322,-2.09,365
USR0000ACOL,32.7039,-109.9139,6.09,365
USR0000ACOT,65.3458,-155.9361,-0.02,363
USR0000ACOV,58.8025,-155.5628,4.15,364
USR0000ACRO,34.2083,-112.3333,12.61,365
USR0000ADEN,63.7322,-148.9055,0.25,347
USR0000ADEV,66.2758,-164.5308,-1.25,351
USR0000ADON,63.9833,-145.65,-0.21,365
USR0000ADRL,33.3597,-109.8331,11.11,365
USR0000ADRY,36.45,-112.24,5.82,365
USR0000ADUN,63.2675,-149.5392,-0.75,365
USR0000ADVK,35.6111,-93.3333,14.03,365
USR0000AEAG,64.7761,-141.1619,-0.33,365
USR0000AEIE,63.4314,-150.3094,0.72,365
USR0000AEMP,31.7806,-110.6347,15.71,365
USR0000AERV,61.2725,-149.3661,5.99,337
USR0000AFAI,64.8367,-147.615,-0.2,364
USR0000AFAP,33.7011,-109.7058,9.96,347
USR0000AFAR,63.7233,-154.0767,-18.15,2
USR0000AFLG,35.145,-111.675,8.3,365
USR0000AFLT,62.8228,-156.6139,2.2,322
USR0000AFOU,36.7939,-112.0422,10.97,365
USR0000AFPK,58.7058,-153.5181,5.44,365
USR0000AFRA,35.8456,-113.055,10.72,365
USR0000AFYK,66.57,-145.2508,-2.95,365
USR0000AGEO,63.8375,-144.3503,1.21,365
USR0000AGLA,58.4564,-135.8697,7.14,365
USR0000AGLO,33.3503,-110.6519,17.43,365
USR0000AGOO,34.75,-113.3,15.82,365
USR0000AGOP,64.2381,-145.2669,1.31,365
USR0000AGRA,67.0333,-143.2833,-1.63,365
USR0000AGRE,34.06,-109.45,8.29,358
USR0000AGRN,60.7275,-149.287,5.09,346
USR0000AGUN,36.7044,-112.5833,13.07,365
USR0000AGUT,32.8819,-109.3092,14.06,365
USR0000AHAI,55.3503,-132.6983,7.23,365
USR0000AHAR,60.1489,-149.7986,0.57,250
USR0000AHAV,34.7872,-114.5617,21.03,365
USR0000AHAY,65.2017,-161.155,0.55,365
USR0000AHBR,34.3978,-110.5644,9.9,365
USR0000AHIL,33.6183,-110.42,10.91,365
USR0000AHLM,55.5297,-131.3661,8.06,365
USR0000AHOG,66.2167,-155.6667,0.17,351
USR0000AHOM,59.7458,-151.2083,5.5,365
USR0000AHON,57.8,-135.1333,6.67,364
USR0000AHOR,32.9375,-110.4961,18.24,365
USR0000AHOW,68.1561,-156.8958,-1.31,294
USR0000AHPI,35.8103,-110.2069,11.74,365
USR0000AHPK,31.6753,-110.88,13.62,362
USR0000AHUM,34.1164,-112.3006,15.6,365
USR0000AHUR,36.6992,-113.2072,12.71,365
USR0000AIMY,67.5461,-157.0692,-3.8,364
USR0000AINI,70.0036,-153.0836,-6.16,358
USR0000AIRO,34.5853,-112.5019,12.57,365
USR0000AJAR,63.9486,-145.6189,0.55,365
USR0000AJAT,62.6,-142.0833,1.99,327
USR0000AJES,34.6578,-93.0703,15.8,352
USR0000AKAI,64.4256,-158.1058,0.16,365
USR0000AKAK,56.9739,-133.66,7.02,365
USR0000AKAL,67.5733,-158.4317,-6.34,261
USR0000AKAN,66.0933,-152.17,1.71,281
USR0000AKEL,67.9333,-162.3,-0.8,365
USR0000AKIA,66.9767,-160.4375,-0.69,365
USR0000AKIL,60.32,-160.2,1.49,364
USR0000AKLA,62.1472,-144.9281,1.35,363
USR0000AKLK,60.3667,-149.4,4.87,365
USR0000AKLP,67.9703,-154.9242,-6.01,361
USR0000AKOY,66.0083,-157.57,-0.08,352
USR0000ALAK,34.16,-109.98,10.1,365
USR0000ALBE,36.2858,-112.0794,6.15,365
USR0000ALIB,66.0914,-143.3672,-0.42,341
USR0000ALIM,34.1789,-110.2736,11.03,365
USR0000ALIR,34.4978,-85.6292,15.6,365
USR0000ALIV,65.4236,-148.7217,-0.97,365
USR0000ALMI,63.8933,-152.3106,0.54,365
USR0000ALOS,66.0425,-147.9714,-2.27,365
USR0000AMAY,61.3208,-142.5844,0.82,365
USR0000AMCK,63.6492,-151.6397,-0.43,350
USR0000AMOL,34.9067,-111.445,8.17,365
USR0000AMOS,35.0336,-113.8925,12.31,365
USR0000AMTL,36.3472,-113.1989,9.14,365
USR0000AMTN,67.1414,-162.9944,-4.2,169
USR0000AMUL,32.4,-110.2708,17.17,365
USR0000AMUS,35.6147,-113.7939,13.46,365
USR0000ANIN,60.0433,-151.6655,4.09,365
USR0000ANIX,36.39,-113.1522,9.19,365
USR0000ANOA,68.0708,-158.7042,-0.79,271
USR0000ANOO,32.6678,-109.7881,16.6,365
USR0000ANOR,66.8333,-154.3333,0.16,301
USR0000AOAK,34.9417,-111.7517,13.7,365
USR0000AOKL,64.0217,-146.2522,0.7,363
USR0000AOKM,32.9572,-87.1706,18.34,365
USR0000AOLA,36.5072,-113.8161,18.68,365
USR0000AOPE,31.0944,-86.5486,20.37,365
USR0000APAL,60.1958,-154.32,5.16,365
USR0000APAM,67.7719,-152.195,-4.05,360
USR0000APAR,36.7278,-111.8219,10.08,365
USR0000APAX,62.9453,-145.5014,0.05,355
USR0000APAY,34.2431,-111.3028,14.69,365
USR0000APED,59.8944,-149.7308,6.58,337
USR0000APLE,34.0933,-110.9333,13.47,365
USR0000APOO,64.105,-155.5583,1.21,348
USR0000APRE,65.9233,-145.03,-2.52,365
USR0000APRO,34.3694,-111.025,8.81,365
USR0000APTM,61.4225,-150.0914,4.23,365
USR0000AQTZ,65.4,-164.65,-0.61,365
USR0000AQUA,37.5222,-112.2711,5.84,337
USR0000ARAB,61.0844,-149.7283,5.49,365
USR0000ARAG,40.5983,-113.0217,10.83,365
USR0000AREI,61.7161,-162.665,2.06,319
USR0000AREN,62.71,-146.6181,0.15,350
USR0000ARIN,32.2056,-110.5481,9.96,365
USR0000ARMC,67.6853,-154.4731,-4.83,362
USR0000AROU,64.6847,-153.94,-2.31,324
USR0000ARUC,31.7611,-109.3486,14.33,365
USR0000ARUT,62.7097,-150.5397,1.34,362
USR0000ASAG,32.3167,-110.8133,21.08,365
USR0000ASAK,60.4967,-151.0142,4.8,365
USR0000ASAR,64.8,-147.6167,3.77,267
USR0000ASAS,31.6908,-111.45,17.46,365
USR0000ASCA,33.3717,-110.4569,19.22,365
USR0000ASEL,66.6033,-159.1125,-1.35,365
USR0000ASES,31.91,-111.8975,21.19,365
USR0000ASEV,65.9383,-149.855,-0.88,337
USR0000ASHK,33.6472,-85.6344,16.91,365
USR0000ASIL,35.97,-92.7458,15.48,365
USR0000ASIS,67.995,-160.3956,-3.11,364
USR0000ASKI,60.4839,-150.4606,5.59,365
USR0000ASKT,64.6328,-159.9022,-4.45,365
USR0000ASLC,64.59,-146.14,-1.11,365
USR0000ASLR,67.4597,-159.8405,-1.66,365
USR0000ASMI,34.1158,-113.3472,21.22,365
USR0000ASNI,60.6103,-154.32,2.51,365
USR0000ASOL,32.4033,-110.7117,12.1,364
USR0000ASSA,37.5167,-112.5556,6.37,365
USR0000ASTA,34.1667,-112.7333,19.19,365
USR0000ASTH,33.5406,-109.3169,10.46,365
USR0000ASTK,35.8683,-94.2969,15.27,338
USR0000ASTM,63.7478,-150.328,-0.62,357
USR0000ASTO,61.0008,-153.8958,2.18,365
USR0000ASTU,64.7189,-146.5044,2.03,365
USR0000ASUN,34.1953,-112.1417,18.69,365
USR0000ASWA,60.7278,-150.8722,5.49,365
USR0000ATAH,67.5503,-163.5672,-1.48,362
USR0000ATAK,63.3253,-143.0017,-1.22,365
USR0000ATAL,33.4411,-86.0811,18,365
USR0000ATAN,60.9081,-142.6978,1,365
USR0000ATEB,61.1881,-144.4003,3.02,321
USR0000ATEL,63.44,-153.3567,-0.67,356
USR0000ATHO,55.75,-132.9833,8.05,365
USR0000ATKL,63.5242,-150.0433,2.41,248
USR0000ATOK,62.9572,-143.3467,0.86,336
USR0000ATRA,33.2667,-109.3683,13.54,365
USR0000ATRU,35.7825,-113.7942,14.34,365
USR0000ATTA,64.4044,-148.4622,1.07,365
USR0000ATUS,35.99,-112.12,8.42,365
USR0000ATWE,36.5819,-113.7319,14.04,365
USR0000AUCR,64.5167,-143.2022,-1.76,338
USR0000AUMI,69.37,-152.1361,-6.89,365
USR0000AUNI,35.2247,-114.3747,18.85,365
USR0000AVER,34.5539,-111.8492,16.82,365
USR0000AWAR,36.7,-112.23,7.31,365
USR0000AWEI,64.315,-151.0833,15.93,338
USR0000AWIG,63.8122,-150.05,-0.05,360
USR0000AWLL,61.765,-150.0503,3.83,357
USR0000AWON,63.4903,-150.8714,-0.56,325
USR0000AYAN,56.9144,-157.0333,7.31,339
USR0000AYEL,36.1542,-113.5417,8.86,363
USR0000AZAR,56.3,-132.8486,7.46,365
USR0000BADG,37.1697,-113.9497,16.73,365
USR0000BEAR,40.8844,-110.8292,2.52,365
USR0000BIGI,38.2244,-109.2783,9.96,365
USR0000BKTL,40.2692,-110.5622,6.64,365
USR0000BLAC,38.9792,-112.2394,9.18,365
USR0000BRIM,38.3083,-113.3847,10.26,365
USR0000BRUN,39.6097,-110.2944,2.7,365
USR0000BRYC,37.6417,-112.1722,4.84,365
USR0000BRYS,39.2933,-109.2372,11.55,365
USR0000BUCF,37.9033,-111.6914,7.08,365
USR0000BUES,41.15,-111.9167,10.33,365
USR0000CABS,40.3983,-122.8333,15.25,365
USR0000CACT,34.4458,-118.2,15.5,365
USR0000CAGD,35.1792,-120.3919,9.96,43
USR0000CALD,39.6514,-122.7236,11.9,365
USR0000CALP,32.8336,-116.7392,16.12,365
USR0000CALT,37.3581,-122.1472,15.27,365
USR0000CANZ,33.555,-116.673,13.56,365
USR0000CAPT,40.1867,-123.5903,13.08,365
USR0000CARR,36.23,-121.4917,15.36,365
USR0000CART,40.8847,-109.4122,6.29,365
USR0000CASC,41.2769,-121.9794,8.13,365
USR0000CBAC,40.8892,-123.1422,10.99,365
USR0000CBAI,39.3794,-105.3394,7.11,365
USR0000CBAL,38.9056,-120.6972,12.53,365
USR0000CBAR,38.0281,-122.7022,13.78,365
USR0000CBAT,37.2319,-119.5083,14.81,365
USR0000CBBR,40.7333,-123.2333,12.72,339
USR0000CBCN,33.5417,-117.5917,16.94,365
USR0000CBDR,40.0181,-105.3614,8.53,365
USR0000CBDY,35.8644,-120.8031,15.15,365
USR0000CBEA,35.8842,-118.0517,7.36,364
USR0000CBEN,37.8431,-118.4778,11.02,365
USR0000CBEU,33.9306,-116.95,16.18,365
USR0000CBEV,34.125,-118.4122,17.49,365
USR0000CBGR,39.3975,-121.3861,16.73,365
USR0000CBIG,37.0203,-106.2006,0.63,146
USR0000CBIH,41.0975,-123.6358,3,318
USR0000CBIP,34.3789,-117.6919,9.85,365
USR0000CBIR,38.0394,-122.57,14.67,365
USR0000CBKD,37.95,-121.8844,15.56,353
USR0000CBLA,38.5428,-107.6869,5.72,365
USR0000CBLD,41.0547,-120.3375,7.14,365
USR0000CBLK,37.8617,-105.2842,6.66,365
USR0000CBLQ,41.2694,-123.1875,7.93,284
USR0000CBLT,38.5908,-120.9336,16.03,365
USR0000CBLU,37.7978,-106.7792,1.66,365
USR0000CBNL,37.1317,-122.17,13.79,365
USR0000CBOG,40.5981,-121.0831,5.47,365
USR0000CBOO,38.9875,-123.3486,13.94,365
USR0000CBPI,34.3194,-117.0131,9,365
USR0000CBR4,38.2719,-119.2892,8.02,365
USR0000CBRA,35.1889,-120.0833,14.05,365
USR0000CBRF,41.295,-120.3133,7.02,365
USR0000CBRI,37.9442,-122.1178,14.52,365
USR0000CBRK,36.0931,-118.2603,6.13,365
USR0000CBRO,38.7383,-122.1447,18.73,320
USR0000CBSR,36.2356,-121.785,14.52,365
USR0000CBUL,40.4808,-120.1139,9.34,365
USR0000CBUR,34.2103,-116.6339,13.03,365
USR0000CBUU,32.7397,-114.8839,24.04,365
USR0000CBVR,38.4883,-120.325,11.46,330
USR0000CBZE,41.6853,-122.5942,12.2,365
USR0000CCAA,32.9736,-115.1736,23.53,348
USR0000CCAL,41.3075,-122.7958,10.96,365
USR0000CCAM,32.7214,-116.4631,13.85,365
USR0000CCAR,35.0964,-119.7728,16.7,365
USR0000CCAS,33.445,-117.4181,16.27,365
USR0000CCAT,37.4681,-120.1106,17.43,365
USR0000CCCI,37.9478,-104.8692,10.84,363
USR0000CCDG,36.7878,-118.6561,10.19,365
USR0000CCHB,34.1847,-118.7172,17.56,365
USR0000CCHE,39.1814,-105.2672,8.31,365
USR0000CCHI,34.3317,-118.0303,13.43,365
USR0000CCHU,34.8083,-119.0125,9.6,365
USR0000CCLA,34.1369,-117.7069,16.51,365
USR0000CCLE,34.2711,-118.1525,15.48,365
USR0000CCLK,33.8767,-117.3089,17.49,365
USR0000CCLV,37.5531,-121.8439,15.08,365
USR0000CCMO,36.4108,-118.8092,7.06,299
USR0000CCOC,39.64,-105.4647,5.56,365
USR0000CCOH,39.8717,-121.7689,18.09,333
USR0000CCOL,41.775,-122.9503,8.5,365
USR0000CCON,34.1942,-116.9131,10.97,365
USR0000CCOO,40.2569,-124.2661,11.04,365
USR0000CCOP,38.3139,-105.4844,7.33,365
USR0000CCOR,36.9911,-121.7978,13.96,365
USR0000CCOT,38.5731,-108.2778,8.67,365
USR0000CCOU,39.0189,-122.4119,15.87,365
USR0000CCP9,34.3617,-118.4217,14.14,365
USR0000CCPT,38.4594,-109.0469,7.12,365
USR0000CCRA,37.7617,-119.8247,9.65,363
USR0000CCRE,37.745,-118.9833,5.02,365
USR0000CCRN,39.9389,-122.1697,17.45,365
USR0000CCRO,39.3528,-107.0931,5.73,365
USR0000CCRR,40.0686,-121.5825,11.1,365
USR0000CCRT,33.7403,-116.8414,17.34,364
USR0000CCRZ,41.9919,-123.6036,9.85,365
USR0000CCSH,40.0017,-120.915,10.79,365
USR0000CCUC,37.0969,-104.9214,9.06,365
USR0000CDEA,40.0786,-107.3786,4.18,365
USR0000CDEM,39.46,-108.88,8.32,365
USR0000CDES,32.8569,-116.6222,14.03,365
USR0000CDEV,37.2269,-107.3047,8.8,365
USR0000CDGR,41.53,-120.6714,8.89,365
USR0000CDIA,37.3292,-121.2939,16.24,365
USR0000CDIN,40.5086,-108.9106,8.81,365
USR0000CDMC,35.5317,-118.6303,15.98,365
USR0000CDNK,37.0664,-119.0394,7.3,365
USR0000CDOG,39.5619,-120.0478,6.82,365
USR0000CDOW,39.6269,-106.4517,3.17,365
USR0000CDOY,40.0222,-120.1056,10.86,365
USR0000CDRA,39.9153,-108.8875,8.55,365
USR0000CDRY,40.535,-106.7808,4.19,365
USR0000CDUN,39.1439,-120.5089,7.98,354
USR0000CDVA,34.4311,-118.6828,17.15,365
USR0000CEAG,39.9278,-122.6569,13.54,357
USR0000CEDM,40.3008,-112.7764,10.22,365
USR0000CEEC,40.1383,-123.8236,13.18,365
USR0000CEEL,39.8333,-123.0833,14.1,365
USR0000CELC,33.6472,-117.4111,16.45,365
USR0000CELI,38.0631,-120.2469,12.31,365
USR0000CELM,34.6344,-117.5503,16.01,365
USR0000CEST,40.3667,-105.55,6.08,365
USR0000CFAN,36.8839,-119.4658,19.16,365
USR0000CFAW,34.2661,-116.8989,7.91,365
USR0000CFEN,36.9614,-119.175,12.56,365
USR0000CFHL,36.0117,-121.2417,15.34,365
USR0000CFIG,34.7331,-120.0067,15.63,365
USR0000CFIS,32.9903,-116.0669,24.61,365
USR0000CFIV,35.8717,-117.9183,17.15,365
USR0000CFOR,39.0914,-120.7317,12.45,365
USR0000CFOU,35.8922,-118.915,17.28,365
USR0000CFRE,33.8081,-117.7111,17.16,365
USR0000CFRI,40.505,-123.3417,10.42,356
USR0000CFTC,38.6586,-104.8539,10.33,365
USR0000CGHP,40.7817,-120.7844,6.7,365
USR0000CGOO,33.0736,-116.8458,16.86,365
USR0000CGOR,40.7586,-120.8961,6.26,365
USR0000CGRE,40.7578,-107.8533,5.69,363
USR0000CGSP,37.8331,-120.5,16.87,365
USR0000CGUN,40.2092,-106.3292,3.51,365
USR0000CGYP,39.6953,-106.9731,6.59,365
USR0000CHAS,36.3886,-121.5517,14.38,365
USR0000CHAW,38.7817,-122.9169,15.07,365
USR0000CHAY,40.55,-123.165,11.32,365
USR0000CHEL,39.0717,-120.4217,10.47,365
USR0000CHEP,40.8111,-110.0747,-2.91,365
USR0000CHER,36.3825,-120.8558,14.29,356
USR0000CHGL,39.2083,-122.8083,11.43,365
USR0000CHIG,37.3147,-119.0383,6.95,362
USR0000CHLD,39.0308,-123.0806,14.58,365
USR0000CHLR,36.8422,-121.3622,14.9,365
USR0000CHNM,36.5625,-117.4736,10.06,362
USR0000CHOL,40.6306,-120.5028,8.21,365
USR0000CHOO,41.0478,-123.6714,13.62,365
USR0000CHOR,35.7706,-115.9092,14.94,365
USR0000CHUM,38.3319,-107.0889,3.81,365
USR0000CHUN,39.7667,-108.3167,7.69,365
USR0000CHUR,37.0153,-119.5678,15.77,365
USR0000CIND,41.7417,-121.5383,9.09,365
USR0000CJAC,38.7533,-108.5797,6.71,365
USR0000CJAR,39.7358,-121.4889,14.82,365
USR0000CJAY,38.8417,-107.7361,10.76,365
USR0000CJER,37.5436,-119.8386,13.21,365
USR0000CJOH,35.9717,-118.545,9.59,365
USR0000CJUA,41.7861,-122.0056,8.66,365
USR0000CJUL,33.0758,-116.5908,13.24,365
USR0000CJUN,41.3322,-120.4725,9.07,365
USR0000CKEE,33.6667,-116.7667,13.54,365
USR0000CKET,36.0333,-120.0569,19.34,365
USR0000CKNO,38.8619,-122.4172,15.16,365
USR0000CKON,38.9119,-122.7064,15.61,365
USR0000CLAB,37.0547,-121.0531,17.71,365
USR0000CLAD,40.7392,-108.8347,8.71,365
USR0000CLAG,32.8797,-116.4203,10.36,365
USR0000CLAH,37.3053,-122.255,13.3,365
USR0000CLAP,35.3811,-120.1875,14.3,365
USR0000CLAR,35.4783,-117.6989,15.43,365
USR0000CLAS,40.3442,-121.7136,12.63,365
USR0000CLAU,40.1417,-120.3533,9.2,365
USR0000CLAY,39.7022,-123.485,13.14,365
USR0000CLDR,40.8072,-121.2967,8.57,357
USR0000CLEO,34.0456,-118.9358,16.8,364
USR0000CLGA,37.2028,-121.9428,14.8,365
USR0000CLGE,38.9772,-105.3553,4.43,365
USR0000CLHO,34.0178,-116.1878,15.19,365
USR0000CLIN,38.8825,-121.2683,16.8,365
USR0000CLIT,38.9692,-108.9444,9.44,365
USR0000CLKL,41.9992,-121.7003,8.35,365
USR0000CLOG,37.3517,-107.915,7.95,365
USR0000CLOP,34.5358,-119.7833,16.11,365
USR0000CLST,35.6564,-120.9242,14.36,365
USR0000CLTU,34.2936,-118.3608,17.13,365
USR0000CLUJ,38.2544,-106.5678,1.19,365
USR0000CLYO,39.1258,-123.0736,13.36,365
USR0000CLYT,34.2339,-117.4803,15.46,365
USR0000CMAD,40.4633,-123.5239,11.72,239
USR0000CMAL,34.0583,-118.6333,16.92,365
USR0000CMAN,40.54,-121.5803,6.87,365
USR0000CMCB,34.0836,-117.0347,16.33,365
USR0000CMCG,39.3528,-123.6011,12.21,365
USR0000CMEA,34.3906,-116.5169,17.82,365
USR0000CMEN,39.8075,-122.945,9.73,365
USR0000CMES,37.055,-107.7069,9.1,359
USR0000CMID,35.1231,-115.4114,13.45,365
USR0000CMIL,34.3903,-118.0825,13.03,365
USR0000CMIO,36.2314,-118.8689,17.86,365
USR0000CMLR,37.8172,-121.7789,14.99,365
USR0000CMNC,34.4614,-119.6481,16.64,365
USR0000CMOR,34.3175,-117.5019,14.52,365
USR0000CMOU,37.0544,-119.3711,13.79,365
USR0000CMRF,37.3006,-108.4133,8.5,364
USR0000CMRK,38.6833,-119.7667,8.81,365
USR0000CMS2,41.3156,-122.3156,10.32,365
USR0000CMSA,37.5042,-119.9869,15.11,365
USR0000CMTZ,38.3894,-120.6511,15.15,365
USR0000CNEE,38.3894,-106.5303,3.8,365
USR0000CNFO,37.2331,-119.5047,14.92,365
USR0000CNUC,38.2297,-108.5583,10.84,365
USR0000COAK,41.8386,-122.85,12.32,365
USR0000COAM,41.0064,-121.9833,13.55,365
USR0000COCR,36.8425,-118.2594,14.82,365
USR0000COKG,33.3933,-116.795,15.32,365
USR0000COKN,37.865,-122.2208,13.54,365
USR0000COKO,36.1753,-118.7017,15.15,365
USR0000COKS,37.7861,-122.1447,13.8,365
USR0000COPA,35.1542,-117.1756,17.38,365
USR0000COWE,38.7333,-120.245,9.02,365
USR0000COWV,37.39,-118.5506,14.41,365
USR0000COZE,34.6819,-119.3539,13.82,365
USR0000CPAR,35.8989,-120.4319,15.18,365
USR0000CPAT,40.295,-122.8667,12.98,365
USR0000CPCG,39.8744,-105.5164,4.28,365
USR0000CPCY,37.9056,-104.0556,12.26,363
USR0000CPHI,33.0164,-116.6339,13.99,365
USR0000CPIE,40.2461,-120.6422,8.6,364
USR0000CPIH,36.6853,-119,13.21,365
USR0000CPIK,39.475,-121.2025,13.29,365
USR0000CPIL,38.8325,-121.0086,15.42,365
USR0000CPIN,40.0097,-108.4597,7.67,365
USR0000CPKR,36.7242,-118.9425,9.23,303
USR0000CPNN,36.4708,-121.1472,15.56,365
USR0000CPNR,39.2603,-108.4072,8.97,365
USR0000CPOP,34.7325,-118.3833,15.73,365
USR0000CPOR,40.0978,-106.6464,1.35,365
USR0000CPOT,32.6058,-116.6089,15.12,365
USR0000CPOV,37.4431,-121.7706,14.78,365
USR0000CPRD,36.7269,-120.7658,17.17,365
