station_id,latitude,longitude,yearly_avg_temp_c,days_recorded
USR0000NHIG,35.0836,-83.2178,12.25,365
USR0000NHOF,34.825,-77.3219,17.51,365
USR0000NIMM,37.9214,-114.1597,10.09,365
USR0000NJCL,48.37,-100.43,3.33,365
USR0000NJCY,35.3167,-82.2,14.14,365
USR0000NJUN,41.0819,-119.7772,9.41,365
USR0000NKAN,37.2506,-114.7075,16.22,365
USR0000NKIN,42.7239,-102.9714,7.91,365
USR0000NKYL,36.2667,-115.6,9.93,365
USR0000NLEX,35.7922,-80.312,16.06,365
USR0000NLIT,39.2444,-119.8808,5.82,365
USR0000NLON,41.5386,-116.2175,8.05,365
USR0000NLOS,48.6333,-102.4,3.03,362
USR0000NLPT,37.8547,-109.8389,5.79,365
USR0000NMAT,39.0228,-114.2722,5.29,365
USR0000NMOR,41.4558,-117.6333,9.77,365
USR0000NMOU,36.0306,-115.5167,12.27,365
USR0000NMTI,35.3789,-80.9925,16.3,365
USR0000NNAC,34.0483,-78.2903,17.92,365
USR0000NNCP,35.8167,-81.9372,13.91,365
USR0000NNWB,35.0967,-77.1108,18.21,365
USR0000NORW,40.6517,-111.0519,3.37,365
USR0000NPAN,38.3036,-116.1925,10.39,365
USR0000NPOC,35.7469,-76.5108,17.17,365
USR0000NRCK,34.96,-79.69,17.87,365
USR0000NREB,39.9833,-117.3167,10.06,365
USR0000NREN,36.2275,-81.2975,14.48,365
USR0000NRER,36.1353,-115.4272,16.64,365
USR0000NROC,41.6431,-114.4375,6.43,365
USR0000NRUB,40.1731,-115.4855,7.4,365
USR0000NRUT,35.4286,-81.9394,15.89,365
USR0000NSAR,43.0078,-73.6511,8.64,359
USR0000NSCH,43.8,-73.7,6.84,365
USR0000NSCK,46.5456,-103.5183,5.3,365
USR0000NSCO,41.8167,-103.7,8.99,359
USR0000NSHR,42.7,-75.5,8.16,355
USR0000NSHY,46.4658,-97.3161,5.82,344
USR0000NSIA,40.3944,-117.625,10.19,365
USR0000NSND,34.6119,-77.4875,18.05,363
USR0000NSPG,40.5931,-114.2028,9.57,365
USR0000NSPM,40.4403,-114.8111,7.95,365
USR0000NSTA,41.5178,-115.3928,6.16,365
USR0000NSTO,41.5,-73.9,10.79,365
USR0000NSUN,34.0028,-77.9581,18.78,365
USR0000NTEX,41.8017,-118.4508,7.98,365
USR0000NTUR,34.6831,-78.5817,17.86,365
USR0000NTUS,35.04,-84.06,14.99,365
USR0000NUWH,35.3667,-79.8667,16.46,365
USR0000NVAL,42.4839,-100.5231,8,362
USR0000NWAT,47.7803,-103.2867,5.1,365
USR0000NWAY,35.1667,-83.4031,14.56,365
USR0000NWHI,34.3361,-78.7286,18.3,365
USR0000NWMT,43.9806,-71.1406,7.13,365
USR0000OAGN,42.5522,-124.0578,12.9,365
USR0000OALL,43.9247,-119.5944,5.05,365
USR0000OANT,44.0397,-118.4164,5.14,364
USR0000OBAD,44.03,-120.4,5.56,365
USR0000OBAL,43.5556,-118.4042,7.18,365
USR0000OBAS,42.2547,-118.9792,9.25,365
USR0000OBKL,42.7,-124.0333,8.94,365
USR0000OBLA,43.5233,-121.8133,6.71,365
USR0000OBLU,44.67,-117.9336,7.2,365
USR0000OBOC,44.5933,-119.2778,6.85,365
USR0000OBOH,44.6056,-120.6833,7.93,340
USR0000OBOU,44.7219,-122.0031,6.65,364
USR0000OBRB,34.05,-94.7372,18.54,307
USR0000OBRI,44.3231,-119.7669,5.91,365
USR0000OBRO,43.5611,-120.2486,7.5,365
USR0000OBRU,44.2844,-122.8494,10.09,365
USR0000OBUE,43.0361,-122.6553,10.73,365
USR0000OBUS,42.1197,-122.5633,12,365
USR0000OCAB,43.5,-121.05,6.13,365
USR0000OCAI,42.6314,-121.5597,5.46,365
USR0000OCAL,42.7778,-123.7294,8.8,365
USR0000OCAN,44.3489,-123.8853,9.38,365
USR0000OCAS,44.9711,-118.9297,7.51,365
USR0000OCED,45.2117,-123.7719,8.86,365
USR0000OCHI,42.5769,-121.8936,7.85,365
USR0000OCHL,39.3858,-82.985,12.86,365
USR0000OCIN,43.3208,-122.1067,6.65,365
USR0000OCOD,44.35,-120.13,5.8,365
USR0000OCOL,44.3158,-121.6056,7,365
USR0000OCRA,44.1667,-118.4667,4.16,365
USR0000OCRO,43.8333,-118.95,5.09,365
USR0000ODUN,43.9578,-124.1197,11.03,365
USR0000OEAG,45.3686,-122.3311,11.01,340
USR0000OECK,44.7578,-117.9711,4.02,365
USR0000OEDE,45.9267,-117.5883,8.21,365
USR0000OEMI,43.4675,-122.2175,9.59,365
USR0000OEVA,42.5978,-123.1033,10.73,365
USR0000OFAL,44.2939,-119.0333,5.45,365
USR0000OFIE,43.6806,-122.3019,9.35,365
USR0000OFIN,44.4183,-123.3253,11.74,365
USR0000OFIS,42.4722,-119.1783,8.66,365
USR0000OFLA,44.8142,-117.7289,8.23,365
USR0000OFOR,43.425,-120.8417,7.26,365
USR0000OFOS,42.9736,-119.2461,6.5,365
USR0000OGAD,43.4158,-122.5772,10,365
USR0000OGER,42.2056,-121.1389,7.96,365
USR0000OGOO,43.9281,-123.8903,10.2,365
USR0000OGRM,42.6261,-117.395,9.33,365
USR0000OHAR,45.3192,-116.8675,5.04,349
USR0000OHAY,44.4503,-121.13,8.87,365
USR0000OHEH,44.9661,-121.4908,8.05,365
USR0000OHIG,43.9064,-123.3794,9.6,365
USR0000OHOR,44.9406,-122.4003,8.07,365
USR0000OHOY,42.9764,-121.4219,6.46,365
USR0000OILL,42.1039,-123.6853,11.45,365
USR0000OJRI,45.1139,-118.4039,6.58,365
USR0000OKE2,44.6661,-118.9208,6.76,365
USR0000OKEL,43.9014,-117.9858,7.22,364
USR0000OKIA,34.7558,-94.9831,14.46,365
USR0000OLAG,45.5528,-118.0119,8.7,365
USR0000OLMC,42.7081,-118.51,9.42,360
USR0000OLOG,45.51,-121.9031,7.63,365
USR0000OMER,42.4947,-123.3972,11.96,365
USR0000OMET,44.6275,-121.6147,8.32,365
USR0000OMID,45.5833,-121.5833,8.37,365
USR0000OMLL,46.0228,-123.2711,9.31,327
USR0000OMOO,42.8597,-118.6706,6.77,365
USR0000OMOR,44.5167,-117.2833,8.49,365
USR0000OMOU,42.9372,-122.4353,8.92,365
USR0000OMTW,45.03,-121.6278,6.16,365
USR0000OMTY,43.6389,-123.3258,10.23,365
USR0000OMUT,44.9258,-121.1944,7.64,365
USR0000ONPR,45.0375,-120.5306,8.43,365
USR0000OOWY,43.5833,-117.2333,9.16,365
USR0000OPAR,42.1058,-122.2781,8.24,364
USR0000OPAT,45.3222,-120.925,9.92,365
USR0000OPEB,44.2333,-121.9833,7.38,365
USR0000OPHI,42.8264,-118.9361,8.34,365
USR0000OPO2,45.3547,-117.7044,4.14,365
USR0000OPOL,45.4586,-121.4464,7.45,365
USR0000OPRO,42.2897,-123.2303,11.29,365
USR0000OQUA,42.2167,-124.0333,10.87,365
USR0000ORCK,44.925,-123.4694,10.2,365
USR0000OREB,45.0275,-121.9211,6.99,365
USR0000ORED,43.5361,-117.8347,7.83,365
USR0000OREM,42.1233,-124.3006,12.36,365
USR0000ORID,43.1006,-118.4981,6.64,365
USR0000OROB,45.6817,-117.2064,7.13,365
USR0000OROC,42.5475,-119.6564,7.27,365
USR0000OROU,43.7639,-121.7167,5.3,364
USR0000ORYE,45.2172,-123.5356,8.92,365
USR0000OSAG,43.5097,-119.2925,7.41,365
USR0000OSAL,44.0444,-120.6661,8.2,365
USR0000OSEL,42.4075,-122.1914,6.37,365
USR0000OSFK,45.5906,-123.4761,8.68,356
USR0000OSIG,43.0019,-123.7803,8.64,364
USR0000OSIL,42.8589,-123.3783,8.48,365
USR0000OSLI,44.4625,-120.2944,4.88,365
USR0000OSPA,44.9083,-117.375,7.31,365
USR0000OSQU,42.0667,-123.0167,8.86,365
USR0000OSTR,42.1894,-120.8464,6.99,365
USR0000OSUG,43.6728,-122.6564,8.03,364
USR0000OSUM,42.2322,-120.2456,6.88,365
USR0000OTIL,45.4569,-123.8031,11.07,331
USR0000OTIM,43.2433,-121.3583,5.06,365
USR0000OTOK,43.2397,-122.4,8.24,365
USR0000OTRO,44.1111,-122.575,9.98,365
USR0000OTTE,41.7533,-111.2806,4.63,365
USR0000OTUM,44.0494,-121.4003,7.54,344
USR0000OTUP,45.0708,-119.49,7.31,365
USR0000OUMA,45.9167,-119.5667,11.5,365
USR0000OVIL,44.2525,-123.4639,10.47,365
USR0000OWAG,43.34,-119.8814,5.19,365
USR0000OWAM,45.2406,-121.453,8.28,365
USR0000OWAN,45.1094,-122.1953,6.53,313
USR0000OWAS,45.61,-121.33,8.15,334
USR0000OWIC,34.7744,-98.7458,16.06,365
USR0000OWIL,44.3325,-123.7164,9.79,365
USR0000OYEL,44.5922,-122.4278,8.93,361
USR0000OYLP,44.5264,-118.3231,6.29,365
USR0000OZAL,39.2753,-82.385,12.35,365
USR0000PALL,41.4864,-79.1025,8.69,365
USR0000PLGV,40.4311,-111.75,11.09,365
USR0000RAYS,40.1178,-111.2747,6.17,365
USR0000RNIN,41.35,-71.65,10.55,365
USR0000ROSE,41.6097,-113.5906,8.67,365
USR0000SAND,39.7136,-109.4461,8.16,365
USR0000SANP,34.8117,-83.125,15.87,365
USR0000SBAK,43.9792,-103.425,6.02,365
USR0000SBEA,45.0572,-101.4767,5.46,365
USR0000SCAR,34.6619,-80.2742,17.9,365
USR0000SCUS,43.75,-103.6333,5.25,365
USR0000SELK,43.5608,-103.4914,7.7,365
USR0000SEVI,39.35,-112,10.69,365
USR0000SFOP,44.1153,-100.3014,6.31,364
USR0000SIGN,38.6319,-112.0611,6.27,365
USR0000SMAG,43.3181,-101.1444,7.53,365
USR0000SMRU,43.875,-103.4583,6.95,365
USR0000SNEM,44.1917,-103.5097,4.47,365
USR0000SPIN,43.29,-102.2711,7.05,356
USR0000SPNN,43.8822,-102.2042,6.98,364
USR0000SRED,43.4258,-103.7589,7.31,365
USR0000SSAV,32.1,-81.0833,20.22,365
USR0000SSV1,33.3622,-81.6836,19.3,365
USR0000SSV2,33.2106,-81.5906,18.57,365
USR0000SWHI,34.6333,-81.6,17.05,365
USR0000SWIT,33.1597,-79.8306,18.79,365
USR0000TANA,29.6692,-94.4383,20.62,365
USR0000TARA,28.25,-96.75,21.7,365
USR0000TATH,32.2211,-95.7661,19.07,365
USR0000TATT,29.6617,-96.2597,20.48,365
USR0000TBAR,30.9856,-101.1578,17.83,365
USR0000TBAS,30.1742,-97.2564,20.24,365
USR0000TBEL,30.5661,-98.0389,19.6,365
USR0000TBIG,36.475,-84.6542,13.76,365
USR0000TBIR,30.2625,-98.6289,19.33,365
USR0000TBLE,35.6819,-85.2733,14.38,365
USR0000TBRA,29.1417,-95.2917,21.2,365
USR0000TBUR,36.065,-87.2831,15.7,365
USR0000TCAD,32.6583,-94.1164,17.83,365
USR0000TCAM,36.0661,-88.1686,16.12,365
USR0000TCDD,33.7411,-95.9219,17.36,365
USR0000TCED,35.6667,-101.5667,14.72,365
USR0000TCHE,35.6197,-83.2069,12.61,365
USR0000TCHI,29.2667,-103.3,18.2,365
USR0000TCHU,36.3689,-83.8986,15.19,365
USR0000TCLA,33.6189,-95.1667,17.86,365
USR0000TCLD,30.3106,-95.0867,19.69,365
USR0000TCLM,31.5061,-99.6594,19.22,365
USR0000TCOK,36.28,-84.275,15,362
USR0000TCOL,31.0522,-98.5003,19.26,365
USR0000TCON,30.2364,-95.4828,20.51,365
USR0000TDAY,30.105,-94.9314,20.37,365
USR0000TELE,37.2,-112.025,11.1,365
USR0000TFAL,26.5547,-99.1356,24.32,365
USR0000TGEO,28.3667,-98.1167,22.23,365
USR0000TGIL,32.7017,-94.9447,18.46,365
USR0000TGRE,33.0353,-96.1639,18.21,365
USR0000TGUA,31.925,-104.8253,11.08,365
USR0000THAM,36.2572,-83.2772,15.65,364
USR0000THEN,32.15,-94.8,18.62,365
USR0000THMB,32.5,-99.6167,18,365
USR0000THUN,30.45,-95.4,19.57,365
USR0000TIND,35.6236,-83.8083,15.22,365
USR0000TKIR,30.4333,-93.8833,19.75,356
USR0000TLAG,26.2283,-97.3483,23.41,365
USR0000TLBJ,33.1728,-97.3756,18.32,365
USR0000TLEW,35.3817,-86.7658,16.3,365
USR0000TLGR,29.9075,-96.86,20.46,365
USR0000TLIN,26.535,-98.0858,23.53,365
USR0000TLND,33,-94.8,18.22,365
USR0000TLRG,26.0839,-98.1369,23.92,365
USR0000TLUF,31.3131,-94.8261,19.21,365
USR0000TMAA,34.1333,-100.4167,16.75,365
USR0000TMAS,30.7358,-99.1861,19.31,365
USR0000TMCF,29.7,-94.1167,20.79,365
USR0000TMEI,35.5208,-84.7931,15.91,219
USR0000TMER,35.3208,-87.4578,15.78,365
USR0000TMID,32,-102,18.49,361
USR0000TMIL,33.4136,-99.4006,17.64,365
USR0000TOMB,37.8167,-112.1167,5.73,365
USR0000TPAL,31.7425,-95.5717,18.92,365
USR0000TPAN,29.3167,-103.2,20.69,365
USR0000TPIN,31.8944,-104.7978,16.37,365
USR0000TPOS,32.85,-98.55,18.92,354
USR0000TPRE,35.1303,-85.4278,15.41,365
USR0000TRAT,31.395,-95.1361,19.23,365
USR0000TSAB,28.8647,-95.5678,21.47,365
USR0000TSBS,31.2803,-93.8386,19.09,363
USR0000TSHI,35.155,-88.3217,16.83,365
USR0000TSOU,30.5403,-94.3411,19.25,365
USR0000TTEX,33.3739,-94.0456,17.57,365
USR0000TULE,39.35,-113.3847,12.01,365
USR0000TVIC,28.8461,-96.9217,21.28,365
USR0000TWES,35.84,-84.3308,16.09,365
USR0000TWOO,30.75,-94.4,19.8,365
USR0000UPRC,39.4678,-109.2836,5.64,365
USR0000VASH,37.9864,-79.7594,12.75,365
USR0000VBAC,36.6833,-75.9333,16.68,318
USR0000VCRA,37.5222,-80.0797,12.39,365
USR0000VELM,44.5431,-72.5294,5.98,332
USR0000VERN,40.0989,-112.4269,8.64,365
USR0000VESS,44.5078,-73.1156,7.77,365
USR0000VFVA,38.8333,-78.4,12.71,365
USR0000VGDR,36.6128,-76.5542,16.25,365
USR0000VJAM,37.25,-77.25,16.47,365
USR0000VNUL,44.77,-71.7017,4.94,365
USR0000VSWE,43.3333,-73.0333,7.72,360
USR0000VVIE,37.8325,-81.0678,12.1,361
USR0000WABE,46.35,-123.1,7.54,365
USR0000WALD,46.2733,-117.495,7.46,365
USR0000WAND,42.4372,-108.9408,2.49,365
USR0000WANT,45.15,-89.15,4.91,365
USR0000WAUG,44.6981,-91.1342,6.54,365
USR0000WBAR,46.4,-91.5,4.47,365
USR0000WBEA,44.5972,-104.4275,5.36,365
USR0000WBEC,44.15,-111.0467,3.39,360
USR0000WBLA,47.4136,-124.1031,9.17,356
USR0000WBRF,44.3003,-90.835,6.45,365
USR0000WBRO,48.5353,-118.6889,5.33,365
USR0000WBUH,43.8397,-110.3708,2.45,365
USR0000WBUR,44.7853,-107.5347,1.09,365
USR0000WCA4,48.0181,-120.2342,7.71,365
USR0000WCAM,42.3458,-107.5528,5.18,365
USR0000WCAN,45.9167,-122.1667,8.43,365
USR0000WCAR,46.3075,-122.9047,10.77,365
USR0000WCAS,42.7131,-106.3461,3.75,357
USR0000WCEC,48.9797,-117.6747,4.51,356
USR0000WCNW,46.8814,-119.3242,10.61,365
USR0000WCOU,47.9167,-123.1172,7.78,365
USR0000WCOW,41.2708,-107.5819,5.6,365
USR0000WCRA,44.8503,-109.6114,3.09,365
USR0000WDDG,43.1,-90,7.74,365
USR0000WDEE,48.8019,-117.6103,6.92,365
USR0000WDEV,44.5817,-104.7194,5.38,365
USR0000WDIR,48.1156,-120.1031,6.99,365
USR0000WDOD,41.9675,-105.5194,4.43,365
USR0000WDOU,47.62,-119.8983,7.45,356
USR0000WDRC,45.9444,-121.9864,8.35,365
USR0000WDRY,47.7333,-120.5333,6.66,365
USR0000WEAG,44.4856,-109.8964,2.86,365
USR0000WECH,44.4667,-105.8461,6.72,365
USR0000WELL,48.1578,-124.315,7.11,365
USR0000WELR,46.3522,-122.6058,7.45,365
USR0000WESC,47.0378,-117.9472,10.02,365
USR0000WEST,42.4153,-105.3611,5.82,365
USR0000WFIN,48.4028,-121.7903,7.63,365
USR0000WFIR,48.6172,-120.1075,4.47,365
USR0000WFLO,48.2975,-117.4039,6.47,365
USR0000WFTA,47.4536,-121.6658,8.95,365
USR0000WGLI,46.14,-90,4.16,365
USR0000WGOH,48.2,-121.5,6.58,365
USR0000WGOL,48.1806,-118.4636,5.51,359
USR0000WGRE,45.9917,-121.0833,7.02,365
USR0000WGRN,47.1556,-121.6114,8.15,365
USR0000WHAG,46.5667,-121.6306,6.08,365
USS0003E03S,44.11,-103.98,3.03,365
USS0003E05S,44.21,-103.79,4.31,365
USS0004E07S,44.49,-104.41,4.56,365
USS0005G04S,42.44,-105.86,2.04,364
USS0005G05S,42.28,-105.58,2.77,356
USS0005H02S,41.23,-105.38,4.46,363
USS0005J04S,40.4,-105.85,1.15,365
USS0005J05S,40.2,-105.6,2.6,365
USS0005J06S,40.81,-105.77,-0.02,363
USS0005J08S,40.03,-105.58,0.76,365
USS0005J10S,40.41,-105.82,-0.83,365
USS0005J11S,40.58,-105.63,2.27,364
USS0005J12S,40.23,-105.92,2.59,363
USS0005J18S,40.21,-105.57,4.3,365
USS0005J27S,40.51,-105.77,-0.72,364
USS0005J28S,40.89,-105.66,3.11,362
USS0005J37S,40.53,-105.89,0.45,364
USS0005J39S,40.31,-105.64,2.96,365
USS0005J40S,40.43,-105.73,-0.8,365
USS0005J41S,39.94,-105.59,2.94,364
USS0005J42S,40.04,-105.54,1.72,362
USS0005J45S,40.14,-105.59,2.05,365
USS0005J46S,40.04,-105.75,0.76,365
USS0005K05S,39.67,-105.9,-0.88,364
USS0005K09S,39.65,-105.87,-0.06,365
USS0005K14S,39.8,-105.78,-0.29,365
USS0005K21S,39.76,-105.91,0.35,365
USS0005K26S,39.57,-105.8,0.66,365
USS0005K27S,39.66,-105.59,1.27,363
USS0005K28S,39.44,-105.91,0.91,364
USS0005K30S,39.87,-105.87,-0.64,365
USS0005L11S,38.88,-105.07,0.71,363
USS0005L12S,38.29,-105.85,1.03,363
USS0005M03S,37.21,-105.2,1.47,365
USS0005M07S,37.33,-105.07,4.45,364
USS0005M08S,37.35,-105.23,2.29,365
USS0005M13S,37.97,-105.54,1.31,365
USS0005M14S,37.21,-105.12,2.87,364
USS0005M16S,37.85,-105.44,3.74,363
USS0005M17S,37.61,-105.37,1.07,365
USS0005N04S,36.13,-105.53,5.66,365
USS0005N11S,36.7,-105.34,4.04,365
USS0005N13S,36.41,-105.33,5.42,365
USS0005N14S,36.58,-105.46,1.84,365
USS0005N16S,36.99,-105.26,2.47,364
USS0005N18S,36.19,-105.56,5.22,365
USS0005N19S,36.47,-105.19,0.33,175
USS0005N23S,36.79,-105.24,3.9,365
USS0005N24S,36.07,-105.63,3.38,365
USS0005P04S,35.7,-105.81,6.39,365
USS0005P08S,35.78,-105.54,2.63,365
USS0005P09S,35.77,-105.78,1.95,365
USS0005R01S,33.4,-105.79,6.14,365
USS0006E03S,44.26,-106.98,2.34,365
USS0006G01S,42.73,-106.32,2.45,365
USS0006G02S,42.57,-106.09,1.93,365
USS0006H09S,41.16,-106.93,1.61,364
USS0006H10S,41.15,-106.97,0.62,365
USS0006H13S,41.36,-106.23,2.68,310
USS0006H19S,41.33,-106.5,3.03,365
USS0006H20S,41.33,-106.38,-0.37,365
USS0006H22S,41,-106.91,0.52,339
USS0006H23S,41.46,-106.28,-0.52,348
USS0006H24S,41.24,-106.23,0.76,364
USS0006H25S,41.07,-106.94,2.2,365
USS0006H26S,41.06,-106.71,0.54,363
USS0006H27S,41.38,-106.35,-0.86,363
USS0006J01S,40.53,-106.78,3.27,365
USS0006J03S,40.39,-106.6,1.48,364
USS0006J05S,40.35,-106.09,-0.15,365
USS0006J06S,40.08,-106.67,-1.59,248
USS0006J08S,40.35,-106.38,-0.76,364
USS0006J09S,40.37,-106.74,1.62,363
USS0006J12S,40.88,-106.05,0.96,364
USS0006J15S,40.85,-106.97,2.91,365
USS0006J18S,40.23,-106.6,0.7,365
USS0006J19S,40.79,-106.6,-1.49,269
USS0006J20S,40.71,-106.01,2.09,365
USS0006J27S,40.4,-105.96,-1.19,364
USS0006J29S,40.54,-106.68,-0.53,364
USS0006J38S,40.82,-106.75,3.27,364
USS0006K01S,39.36,-106.06,-0.48,365
USS0006K04S,39.08,-106.61,-0.75,365
USS0006K06S,39.3,-106.61,1.84,365
USS0006K08S,39.38,-106.2,-0.74,365
USS0006K10S,39.29,-106.55,0.44,365
USS0006K12S,39.8,-106.03,1.89,365
USS0006K14S,39.72,-106.16,1.79,365
USS0006K16S,39.3,-106.11,0.88,365
USS0006K24S,39.49,-106.17,0.01,364
USS0006K29S,39.86,-106.42,1.25,361
USS0006K30S,39.32,-106.61,1.04,365
USS0006K39S,39.62,-106.38,1.76,365
USS0006K40S,39.09,-106.54,-0.28,365
USS0006K43S,39.03,-106.08,1.95,364
USS0006K44S,39.6,-106.54,3.37,365
USS0006K45S,39.6,-106.51,3.32,364
USS0006K46S,39.26,-106.63,-0.07,365
USS0006L02S,38.82,-106.59,0.38,365
USS0006L03S,38.49,-106.34,-0.55,362
USS0006L05S,38.7,-106.37,0.58,364
USS0006L06S,38.16,-106.6,2.03,365
USS0006L11S,38.89,-106.95,2.17,363
USS0006L13S,38.29,-106.37,-0.09,365
USS0006L14S,38.99,-106.75,-0.12,365
USS0006M03S,37.49,-106.84,0.86,353
USS0006M17S,37.48,-106.8,2.06,364
USS0006M21S,37.47,-106.54,0.32,364
USS0006M22S,37.02,-106.45,2.19,365
USS0006M23S,37.38,-106.55,2.1,365
USS0006M26S,37.97,-106.56,1.61,365
USS0006N03S,36.96,-106.66,4.8,364
USS0006N04S,36.51,-106.32,4.5,365
USS0006N14S,36.72,-106.26,3.8,365
USS0006N15S,36.86,-106.23,3.28,365
USS0006N16S,36.03,-106.81,4.74,364
USS0006P01S,35.92,-106.39,5.2,139
USS0006P10S,36,-106.83,3.7,325
USS0007E05S,44.35,-107.01,1.88,365
USS0007E06S,44.16,-107.13,0.26,365
USS0007E12S,44.72,-107.4,0.42,365
USS0007E18S,44.68,-107.58,0.29,365
USS0007E21S,44.8,-107.84,-0.07,364
USS0007E23S,44.5,-107.43,-0.61,365
USS0007E32S,44.58,-107.2,2.71,365
USS0007E33S,44.79,-107.53,1.7,365
USS0007E34S,44.57,-107.3,1.53,365
USS0007E36S,44.4,-107.06,0.34,365
USS0007E39S,44.81,-107.41,3.28,365
USS0007E40S,44.54,-107.18,2.47,365
USS0007F01S,43.89,-107.06,2.58,365
USS0007F02S,43.63,-107.18,3.27,365
USS0007F06S,43.47,-107.24,2,365
USS0007H03S,41.11,-107.17,3.68,365
USS0007H04S,41.05,-107.27,4.09,365
USS0007H05S,41.3,-107.15,3.52,365
USS0007H06S,41.4,-107.26,4.37,362
USS0007J03S,40.06,-107.01,1.52,363
USS0007J04S,40.17,-107.06,2.7,365
USS0007J05S,40.11,-107.29,0.37,365
USS0007K01S,39.08,-107.14,2.71,365
USS0007K02S,39.88,-107.6,2.7,365
USS0007K06S,39.05,-107.87,0.5,365
USS0007K09S,39.13,-107.29,4.34,365
USS0007K11S,39.02,-107.05,0,365
