station_id,latitude,longitude,yearly_avg_temp_c,days_recorded
USS0007K12S,39.76,-107.36,-0.63,365
USS0007K13S,40,-107.24,2.28,365
USS0007K14S,39.09,-107.63,1.06,364
USS0007M05S,37.65,-107.81,3.99,364
USS0007M11S,37.7,-107.78,1.82,365
USS0007M12S,37.75,-107.69,0.65,365
USS0007M14S,37.85,-107.73,0.53,365
USS0007M16S,37.72,-107.26,1.77,364
USS0007M21S,37.62,-107.03,0.57,365
USS0007M27S,37.93,-107.68,1.62,364
USS0007M29S,37.8,-107.92,1.23,364
USS0007M30S,37.99,-107.2,0.43,365
USS0007M31S,37.49,-107.51,2.54,365
USS0007M32S,37.71,-107.51,-0.29,365
USS0007M33S,37.89,-107.71,-0.38,365
USS0007M34S,37.48,-107.63,0.58,365
USS0007M35S,37.66,-107.8,4.86,365
USS0007M36S,37.52,-107.32,1.74,365
USS0007M37S,37.88,-107.36,0.68,365
USS0007S03S,33.01,-107.87,7.88,364
USS0007S04S,33.36,-107.83,9.38,365
USS0008F01S,43.66,-109.01,2.38,365
USS0008G03S,42.57,-108.84,1.07,365
USS0008G07S,42.7,-108.9,2.24,365
USS0008G10S,42.59,-108.9,0.24,365
USS0008K04S,39.06,-108.06,1.63,364
USS0008L02S,38.42,-108.38,4.07,347
USS0008M02S,37.43,-108.17,4.33,365
USS0008M04S,37.5,-108.11,2.56,365
USS0008M06S,37.79,-108.02,1.43,365
USS0008M07S,37.89,-108.2,2.1,365
USS0008M08S,37.65,-108.01,2.21,364
USS0008M10S,37.44,-108.02,0.34,339
USS0008M12S,37.79,-108.18,0.14,365
USS0008N03S,36.18,-108.95,6.01,362
USS0008P03S,35.23,-108.27,6.6,365
USS0008S01S,33.74,-108.95,5.47,246
USS0008S08S,33.37,-108.71,6.42,365
USS0008T01S,32.92,-108.15,9.65,365
USS0009A01S,48.17,-109.65,3.19,364
USS0009C01S,46.79,-109.51,1.85,365
USS0009D06S,45.06,-109.94,-1.19,365
USS0009D08S,45.05,-109.91,0.2,365
USS0009D16S,45.19,-109.35,1.85,364
USS0009D21S,45.24,-109.46,4.4,365
USS0009E03S,44.03,-109.18,2.68,365
USS0009E07S,44.73,-109.91,-0.05,360
USS0009E08S,44.8,-109.66,2.96,365
USS0009E09S,44.3,-109.24,2.04,365
USS0009E10S,44.94,-109.57,-0.51,365
USS0009E11S,44.65,-109.78,1.19,365
USS0009E13S,44.38,-109.79,-0.96,365
USS0009F04S,43.7,-109.67,2.04,365
USS0009F08S,43.5,-109.75,1.27,365
USS0009F18S,43.93,-109.82,0.48,132
USS0009F20S,43.67,-109.38,1.05,365
USS0009F21S,43.11,-109.95,0.4,364
USS0009F23S,43.01,-109.76,1.38,365
USS0009F24S,43.86,-109.32,0.16,365
USS0009F25S,43.28,-109.45,1.6,365
USS0009F27S,43.03,-109.17,2.66,365
USS0009F28S,43.38,-109.88,-0.97,365
USS0009G03S,42.87,-109.09,0.79,365
USS0009G06S,42.58,-109.09,2.86,365
USS0009G09S,42.65,-109.26,0.52,365
USS0009G11S,42.71,-109.41,0.7,365
USS0009J01S,40.72,-109.54,2.31,365
USS0009J05S,40.61,-109.89,0.64,365
USS0009J08S,40.91,-109.96,1.23,364
USS0009J16S,40.74,-109.67,2.3,365
USS0009K01S,39.31,-109.53,3.64,365
USS0009L01S,38.48,-109.29,5.07,365
USS0009L03S,38.48,-109.27,3.5,365
USS0009M01S,37.87,-109.45,4.19,365
USS0009M02S,37.81,-109.49,5.7,365
USS0009N05S,36.33,-109.06,5.64,365
USS0009S01S,33.98,-109.5,5.76,365
USS0009S02S,33.92,-109.46,5.86,365
USS0009S04S,33.9,-109.16,7.62,364
USS0009S06S,33.69,-109.22,7.45,365
USS0009S07S,33.8,-109.15,6.93,365
USS0009S11S,33.65,-109.31,5.99,345
USS0009S18S,33.76,-109.48,8.07,365
USS0010C03S,46.11,-110.47,3.34,365
USS0010C06S,46.78,-110.62,0.19,365
USS0010C08S,46.09,-110.43,0.88,364
USS0010C09S,46.79,-110.68,1.19,365
USS0010C15S,46.67,-110.33,0.35,364
USS0010C22S,46.91,-110.85,-0.18,365
USS0010C23S,46.93,-110.9,0.05,364
USS0010C27S,46.48,-110.71,1.92,365
USS0010D07S,45.01,-110.01,2.25,365
USS0010D10S,45.87,-110.93,2.51,364
USS0010D12S,45.22,-110.24,-0.94,365
USS0010D13S,45.5,-110.97,2.48,360
USS0010D16S,45.4,-110.96,0.4,365
USS0010D24S,45.42,-110.09,-0.52,365
USS0010D31S,45.27,-110.25,3.25,365
USS0010D35S,45.89,-110.94,1.93,365
USS0010D39S,45.5,-110.08,3.87,364
USS0010E03S,44.72,-110.51,0.9,365
USS0010E06S,44.48,-110.16,-0.11,364
USS0010E07S,44.37,-110.58,-0.41,365
USS0010E09S,44.21,-110.67,1.93,365
USS0010E12S,44.13,-110.67,1.5,365
USS0010E15S,44.13,-110.83,1.69,365
USS0010E17S,44.15,-110.22,-1.53,365
USS0010E20S,44.46,-110.14,0.27,365
USS0010F02S,43.95,-110.45,2.22,365
USS0010F09S,43.75,-110.06,-1.46,365
USS0010F15S,43.25,-110.02,1.33,365
USS0010F16S,43.17,-110.14,0.98,365
USS0010F17S,43.13,-110.2,2.9,365
USS0010F19S,43.39,-110.13,-0.39,365
USS0010F23S,43.52,-110.91,1.5,365
USS0010F29S,43.34,-110.43,1.5,365
USS0010F30S,43.78,-110.93,-0.24,365
USS0010G02S,42.96,-110.61,-0.24,365
USS0010G08S,42.51,-110.91,3.2,365
USS0010G12S,42.27,-110.81,1.69,365
USS0010G13S,42.49,-110.53,2.34,365
USS0010G15S,42.76,-110.59,1.19,365
USS0010G20S,42.53,-110.66,0.2,365
USS0010G22S,42.3,-110.68,1.38,365
USS0010G23S,42.82,-110.84,2.9,365
USS0010G24S,42.15,-110.68,1.79,356
USS0010G25S,42.65,-110.81,2.69,365
USS0010J01S,40.92,-110.19,1.77,365
USS0010J04S,40.95,-110.48,0.85,364
USS0010J06S,40.98,-110.85,3.06,365
USS0010J10S,40.6,-110.43,-0.11,365
USS0010J12S,40.55,-110.35,3.16,365
USS0010J17S,40.89,-110.83,1.58,365
USS0010J18S,40.55,-110.69,4.54,364
USS0010J20S,40.91,-110.5,-0.13,365
USS0010J21S,40.88,-110.54,0.87,364
USS0010J22S,40.96,-110.58,0.72,365
USS0010J23S,40.84,-110.66,-0.66,365
USS0010J26S,40.72,-110.47,0.03,365
USS0010J30S,40.58,-110.59,0.79,365
USS0010J35S,40.86,-110.8,1.96,365
USS0010J43S,40.77,-110.01,0.35,365
USS0010J44S,40.8,-110.88,1.69,365
USS0010J52S,40.68,-110.95,0.12,365
USS0010J55S,40.84,-110.01,-0.55,365
USS0010K01S,39.89,-110.75,3.75,365
USS0010K02S,39.96,-110.99,4.13,365
USS0010K06S,39.68,-110.43,2.31,365
USS0010M01S,38.08,-110.77,5.46,365
USS0010R04S,34.31,-110.75,9.13,365
USS0010S01S,33.81,-110.92,10.48,364
USS0011C01S,46.56,-111.29,0.23,365
USS0011C02S,46.58,-111.27,2.39,365
USS0011C04S,46.35,-111.85,1.29,365
USS0011D08S,45.02,-111.85,0.33,365
USS0011D11S,45.51,-111.92,1.52,365
USS0011D19S,45.27,-111.43,0.22,365
USS0011D28S,45.6,-111.96,0.42,364
USS0011E03S,44.59,-111.82,2.58,365
USS0011E07S,44.66,-111.09,1.67,365
USS0011E10S,44.42,-111.39,2.37,361
USS0011E24S,44.79,-111.71,0.74,365
USS0011E29S,44.96,-111.29,-1,365
USS0011E30S,44.61,-111.15,1.53,364
USS0011E31S,44.59,-111.12,0.69,365
USS0011E35S,44.51,-111.13,1.29,365
USS0011E36S,44.53,-111.41,2.63,365
USS0011E37S,44.44,-111.99,2.81,365
USS0011E38S,44.95,-111.36,0.31,365
USS0011E39S,44.98,-111.95,3.19,357
USS0011F02S,43.57,-111.21,3.73,364
USS0011F11S,43.21,-111.69,4.06,365
USS0011G01S,42.95,-111.36,4.45,365
USS0011G05S,42.56,-111.3,3.5,365
USS0011G06S,42.36,-111.56,2.36,365
USS0011G30S,42.52,-111.96,3.05,365
USS0011G32S,42.05,-111.6,2.15,365
USS0011G33S,42.41,-111.17,2.74,365
USS0011H01S,41.97,-111.6,3.07,365
USS0011H03S,41.89,-111.57,4.34,365
USS0011H07S,41.92,-111.47,1.82,365
USS0011H08S,41.38,-111.94,4.71,365
USS0011H21S,41.31,-111.45,3.54,365
USS0011H25S,41.41,-111.83,6.26,363
USS0011H30S,41.38,-111.92,5.89,365
USS0011H31S,41.25,-111.41,2.94,365
USS0011H32S,41.22,-111.36,4.21,365
USS0011H36S,41.9,-111.63,3.52,365
USS0011H37S,41.68,-111.42,3.33,365
USS0011H55S,41.41,-111.54,3.21,356
USS0011H57S,41.47,-111.5,2.86,365
USS0011H58S,41.79,-111.55,4.13,358
USS0011H59S,41.36,-111.49,3.69,365
USS0011H60S,41.86,-111.51,1.61,365
USS0011J01S,40.85,-111.05,2.73,365
USS0011J02S,40.89,-111.07,4.3,365
USS0011J06S,40.67,-111.22,4.64,365
USS0011J08S,40.16,-111.21,3.91,365
USS0011J11S,40.99,-111.82,4.76,357
USS0011J12S,40.97,-111.81,3.8,365
USS0011J21S,40.43,-111.62,3.87,365
USS0011J22S,40.19,-111.36,5.44,365
USS0011J23S,40.3,-111.26,3.06,365
USS0011J32S,40.36,-111.09,3.19,364
USS0011J37S,40.87,-111.72,5.61,365
USS0011J42S,40.56,-111.66,3.86,365
USS0011J46S,40.61,-111.1,2.8,351
USS0011J52S,40.76,-111.63,4.84,365
USS0011J53S,40.79,-111.12,4.05,365
USS0011J56S,40.62,-111.53,2.77,365
USS0011J57S,40.6,-111.58,2.51,365
USS0011J64S,40.84,-111.71,3.6,365
USS0011J65S,40.66,-111.64,3.44,365
USS0011J68S,40.93,-111.81,4.67,365
USS0011J69S,40.83,-111.76,4.13,365
USS0011J70S,40.28,-111.61,5.97,362
USS0011K03S,39.68,-111.32,2.61,365
USS0011K05S,39.61,-111.3,2.06,365
USS0011K09S,39.31,-111.43,1.26,365
USS0011K10S,39.3,-111.45,1.88,365
USS0011K11S,39.32,-111.49,3.29,365
USS0011K12S,39.14,-111.51,2.06,365
USS0011K13S,39.14,-111.56,4.46,365
USS0011K15S,39.05,-111.47,3.48,365
USS0011K21S,39.87,-111.28,2.89,365
USS0011K22S,39.89,-111.25,4.29,365
USS0011K28S,39.45,-111.27,1.74,365
USS0011K29S,39.42,-111.25,3.38,365
USS0011K31S,39.13,-111.44,2.08,364
USS0011K32S,39.13,-111.35,2.75,365
USS0011K35S,39.24,-111.52,3.98,365
USS0011K36S,39.5,-111.73,4.66,365
USS0011K39S,39.01,-111.58,4.07,365
USS0011K52S,39.93,-111.63,4.3,365
USS0011L01S,38.77,-111.68,2.51,365
USS0011L02S,38.79,-111.69,4.21,365
USS0011L03S,38.5,-111.77,2.58,365
USS0011L04S,38.68,-111.6,2.06,365
USS0011L05S,38.21,-111.48,2.11,365
USS0011L12S,38.8,-111.68,4.66,365
USS0011M01S,38.05,-111.34,3.05,365
USS0011M03S,37.84,-111.88,3.38,365
USS0011M06S,37.97,-111.83,1.06,365
USS0011P02S,35.27,-111.74,6.33,360
USS0011P08S,35.34,-111.65,3.59,365
USS0011P13S,35.07,-111.84,8.09,365
USS0011R03S,34.94,-111.52,8.04,365
USS0011R05S,34.75,-111.41,8.44,365
USS0011R06S,34.46,-111.41,10.23,365
USS0011R10S,34.37,-111.01,9.02,365
USS0011R12S,34.97,-111.51,4.93,280
USS0011R13S,34.86,-111.61,10,349
USS0012A02S,48.06,-112.76,3.67,364
USS0012B12S,47.92,-112.82,0.39,364
USS0012B13S,47.92,-112.79,2.49,363
USS0012B14S,47.08,-112.73,1.85,365
USS0012B16S,47.06,-112.6,3.92,365
USS0012B17S,47.45,-112.81,1.52,364
USS0012C11S,46.36,-112.26,-0.31,364
USS0012C13S,46.44,-112.19,2.16,365
USS0012C22S,46.84,-112.51,2.55,332
USS0012D09S,45.8,-112.52,1.86,365
USS0012D11S,45.41,-112.96,1.28,365
USS0012E07S,44.79,-112.06,1.89,363
USS0012E08S,44.47,-112.98,0.81,365
USS0012G17S,42.76,-112.48,4.88,365
USS0012G18S,42.26,-112.13,6.56,365
USS0012J02S,40.46,-112.25,5.9,365
USS0012J06S,40.44,-112.24,2.67,365
USS0012J07S,40.49,-112.61,4.48,365
USS0012J09S,40.57,-112.17,5.03,365
USS0012K01S,39.94,-112.41,5.74,365
USS0012K02S,39.35,-112.33,7.3,365
USS0012L04S,38.51,-112.02,3.89,365
USS0012L05S,38.5,-112.01,3.48,365
USS0012L06S,38.48,-112.39,3.92,365
USS0012L07S,38.3,-112.36,1.37,365
USS0012L12S,38.3,-112.44,3.74,365
USS0012L15S,38.88,-112.25,4.71,365
USS0012L20S,38.07,-112.17,2.14,365
USS0012M03S,37.58,-112.9,4.94,365
USS0012M05S,37.49,-112.58,4.46,365
USS0012M06S,37.49,-112.51,7.2,365
USS0012M07S,37.7,-112.65,5.73,365
USS0012M11S,37.75,-112.78,5.54,365
USS0012M13S,37.66,-112.74,3.76,365
USS0012M14S,37.68,-112.86,2.04,365
USS0012M17S,37.6,-112.92,4.5,365
USS0012M23S,37.57,-112.84,2.31,365
USS0012M26S,37.52,-112.27,6.07,365
USS0012P01S,35.26,-112.06,9.5,365
USS0012P02S,35.14,-112.15,9.24,365
USS0013A15S,48.13,-113.02,1.15,365
USS0013A19S,48.8,-113.86,0.86,365
USS0013A24S,48.43,-113.94,2.86,365
USS0013A25S,48.16,-113.95,2.33,365
USS0013A26S,48.3,-113.33,1.81,364
USS0013A27S,48.8,-113.67,3.16,362
USS0013B07S,47.27,-113.76,1.05,365
USS0013B22S,47.43,-113.78,5.16,365
USS0013B24S,47.68,-113.96,0.95,365
USS0013B25S,47.68,-114,4.35,365
USS0013C01S,47,-113.93,1.06,365
USS0013C03S,46.24,-113.77,0.7,364
USS0013C13S,46.41,-113.43,1.47,342
USS0013C31S,46.87,-113.28,2.87,365
USS0013C33S,46.47,-113.39,3.11,365
USS0013C36S,46.13,-113.31,0.81,365
USS0013C38S,46.88,-113.32,3.91,364
USS0013C39S,46.18,-113.85,2.24,365
USS0013C43S,46.27,-113.16,1.1,364
USS0013C44S,46.1,-113.13,0.05,365
USS0013D10S,45.17,-113.5,1.1,365
USS0013D16S,45.67,-113.95,2.64,365
USS0013D19S,45.17,-113.58,-0.26,364
USS0013D22S,45.69,-113.97,0.54,365
USS0013D26S,45.88,-113.33,2.91,365
USS0013E06S,44.41,-113.4,1.34,365
USS0013E16S,44.85,-113.84,2.31,365
USS0013E18S,44.44,-113.32,0.34,365
USS0013E23S,44.99,-113.44,2.12,365
USS0013E27S,44.02,-113.47,2.76,365
USS0013F03S,43.74,-113.94,1.27,365
USS0013F04S,43.61,-113.93,3.9,365
USS0013F09S,43.63,-113.97,3.4,365
USS0013F13S,43.73,-113.83,0.74,365
USS0013G01S,42.32,-113.62,3.53,363
USS0013H05S,41.92,-113.41,0.92,365
USS0013M02S,37.51,-113.4,7.04,365
USS0013M04S,37.49,-113.85,10.24,365
USS0013M05S,37.53,-113.05,4.19,365
USS0013M06S,37.5,-113.94,8.56,365
USS0013M07S,37.4,-113.46,6.5,365
USS0014A11S,48.91,-114.77,3.61,365
USS0014A12S,48.91,-114.86,2.68,219
USS0014A14S,48.31,-114.84,3.16,365
USS0014B04S,47.98,-114.35,2.81,360
USS0014B05S,47.18,-114.33,3,365
USS0014C04S,46.47,-114.63,1.57,365
USS0014C05S,46.63,-114.58,2.84,365
USS0014C12S,46.14,-114.51,2.27,365
USS0014C13S,46.14,-114.45,2.82,364
USS0014D02S,45.73,-114.48,3.53,364
USS0014E01S,44.47,-114.49,1.33,365
USS0014E04S,44.84,-114.27,2.67,364
USS0014F02S,43.86,-114.21,1.02,365
USS0014F03S,43.82,-114.26,1.79,364
USS0014F04S,43.8,-114.85,2.08,365
USS0014F08S,43.6,-114.67,3.41,365
USS0014F11S,43.48,-114.83,4.98,365
USS0014F12S,43.87,-114.71,0.78,365
USS0014F16S,43.71,-114.16,2.34,365
USS0014F17S,43.88,-114.67,1.95,365
USS0014F19S,43.77,-114.42,2.75,365
USS0014G01S,42.16,-114.19,3.68,365
USS0014G02S,42.18,-114.29,3.65,365
USS0014H04S,41.57,-115.03,4.72,364
USS0014K01S,39.46,-114.65,6.11,365
USS0014K02S,39.32,-114.62,1.71,365
USS0014K05S,39.13,-114.96,3.51,365
USS0014K07S,39.23,-114.24,4.29,364
USS0014K08S,39.16,-114.61,0.67,365
USS0014K09S,39.09,-114.9,4.43,287
USS0014K10S,39.56,-114.63,4.4,365
USS0014L04S,39.01,-114.31,1.23,365
USS0015A03S,48.97,-115.95,2.25,365
USS0015A05S,48.98,-115.82,3.14,365
USS0015A08S,48.57,-115.45,3.23,362
USS0015A12S,48.13,-115.62,3.67,363
USS0015B02S,47.46,-115.71,4.38,365
USS0015B09S,47.56,-115.82,3.8,365
USS0015B14S,47.07,-115.96,3.71,365
USS0015B21S,47.53,-115.78,4.58,365
USS0015C04S,46.57,-115.74,5.57,364
USS0015C05S,46.49,-115.8,6.06,365
USS0015C06S,46.48,-115.63,4.12,365
USS0015C09S,46.56,-115.29,1.91,365
USS0015C10S,46.98,-115.03,2.17,364
USS0015C16S,46.76,-115.3,2.73,365
USS0015D01S,45.19,-115.97,2.79,365
USS0015D06S,45.7,-115.23,1.34,365
USS0015E02S,44.63,-115.79,2.72,364
USS0015E04S,44.54,-115.56,1.16,365
USS0015E08S,44.29,-115.66,4.03,365
USS0015E09S,44.05,-115.44,4.13,365
USS0015E11S,44.3,-115.23,1.57,365
USS0015F01S,43.93,-115.67,4.5,365
USS0015F04S,43.76,-115.24,4.15,365
USS0015F05S,43.63,-115.44,2.29,365
USS0015F06S,43.51,-115.57,6.86,365
USS0015F09S,43.27,-115.35,6.21,365
USS0015F14S,43.95,-115.27,3.38,365
USS0015G02S,42.01,-115,3.93,365
USS0015H01S,41.83,-115.45,3.1,365
USS0015H03S,41.74,-115.47,4.21,365
USS0015H04S,41.76,-115.69,5.24,364
USS0015H09S,41.23,-116.03,4.26,365
USS0015H14S,41.87,-115.25,2.22,365
USS0015H19S,41.41,-115.45,5.49,364
USS0015H20S,41.89,-115.86,5.91,338
USS0015H24S,41.66,-115.32,4.74,365
USS0015J01S,40.89,-115.2,3.89,365
USS0015J06S,40.65,-115.38,4.04,365
USS0015J09S,40.38,-115.53,5.17,365
USS0015J12S,40.28,-115.53,4.07,365
USS0015J15S,40.94,-115.1,4.34,365
USS0015J22S,40.98,-115.17,7.26,364
USS0015K03S,39.56,-115.84,1.12,190
USS0015K04S,39.45,-115.98,5.69,365
USS0015L01S,38.95,-115.38,4.81,364
USS0015L02S,39,-115.42,5.25,364
USS0015N09S,36.32,-115.7,5.33,365
USS0015N10S,36.31,-115.68,6,365
USS0015N11S,36.25,-115.63,8.4,365
USS0016A04S,48.06,-116.23,3.28,365
USS0016A08S,48.31,-116.07,3.16,365
USS0016A10S,48.37,-116.64,2.55,365
USS0016A12S,48.89,-116.76,2.67,350
USS0016A14S,48.72,-116.46,6.8,365
USS0016B14S,47.15,-116.27,5.8,327
USS0016C01S,46.95,-116.34,6.63,365
USS0016C02S,46.81,-116.85,5.96,365
USS0016C20S,46.84,-116.12,3.36,365
USS0016D08S,45.07,-116.45,4.51,365
USS0016D09S,45.04,-116.13,2.74,365
USS0016E05S,44.77,-116.25,3.98,364
USS0016E10S,44.61,-116.98,3.81,365
USS0016E11S,44.95,-116.14,3.66,365
USS0016E14S,44.38,-116.34,8.11,363
USS0016E18S,44.79,-116.09,4.01,363
USS0016F02S,43.76,-116.1,5.18,365
USS0016F08S,43.29,-116.85,7.05,365
USS0016G01S,42.76,-116.9,5.96,365
USS0016G07S,42.6,-116.56,6.38,363
USS0016H02S,41.55,-116.01,5.02,365
USS0016H03S,41.27,-116.8,6.51,364
USS0016H04S,41.53,-116.01,4.1,365
USS0016H05S,41.78,-116.03,5.74,365
USS0016H06S,41.67,-116.07,6.05,364
USS0016H07S,41.32,-116.34,3.9,365
USS0016H08S,41.82,-116.1,5.46,363
USS0016H11S,41.34,-116.98,5.08,364
USS0016J01S,40.36,-116.86,5.88,365
USS0017A01S,48.69,-117.18,1.55,365
USS0017B04S,47.88,-117.09,4.48,353
USS0017B06S,47.86,-117.04,6.23,365
USS0017C04S,46.18,-117.54,4.52,365
USS0017C05S,46.12,-117.85,4.55,365
USS0017C06S,46.24,-117.39,8.5,365
USS0017D02S,45.21,-117.19,0.78,365
USS0017D06S,45.27,-117.69,3.27,365
USS0017D07S,45.08,-117.55,4.7,365
USS0017D08S,45,-117.17,4.05,364
USS0017D18S,45.27,-117.17,0.92,365
USS0017D20S,45.98,-117.95,3.69,365
USS0017H02S,41.75,-117.53,5.25,365
USS0017H07S,41.52,-117.63,8,365
USS0017H08S,41.67,-117.57,2.87,365
USS0017J02S,40.88,-117.59,7.2,365
USS0017K04S,39.29,-117.11,4.72,365
USS0018A19S,48.19,-118.46,5.64,365
USS0018A21S,48.86,-118.4,5.03,365
USS0018A26S,48.95,-118.99,4.91,365
USS0018D04S,45.56,-118.45,7.72,365
USS0018D06S,45.27,-118.85,5.67,365
USS0018D08S,45.19,-118.55,5.71,365
USS0018D09S,45.15,-118.22,4.45,365
USS0018D19S,45.7,-118.11,4.3,365
USS0018D20S,45.36,-118.47,5.93,365
USS0018D21S,45.07,-118.15,4.02,365
USS0018E03S,44.87,-118.11,3.48,365
USS0018E05S,44.83,-118.19,4.35,365
USS0018E08S,44.76,-118.31,5.37,360
USS0018E09S,44.66,-118.43,5.7,365
USS0018E16S,44.25,-118.52,4.81,365
USS0018E18S,44.21,-118.64,4.93,365
USS0018F01S,44.01,-118.84,6.31,365
USS0018G01S,42.75,-118.69,4.96,365
USS0018G02S,42.71,-118.63,3.93,365
USS0018H01S,41.97,-118.19,7.36,365
USS0018H02S,41.49,-119,4.7,365
USS0019A02S,48.66,-119.84,3.41,365
USS0019A09S,48.59,-119.87,5.97,365
USS0019A13S,48.36,-119.08,4.37,365
USS0019D02S,45.19,-119.25,4.59,365
USS0019D03S,45.11,-119.5,5.86,365
USS0019E03S,44.45,-119.93,4.3,365
USS0019E07S,44.26,-119.02,6.51,365
USS0019F01S,43.95,-119.54,4.65,365
USS0019K04S,39.16,-119.9,3.77,365
USS0019K07S,39.32,-119.89,3.01,365
USS0019K08S,39.46,-119.94,3.86,365
USS0019L03S,38.85,-119.94,3.27,365
USS0019L05S,38.61,-119.92,2.93,365
USS0019L06S,38.51,-119.63,3.35,365
USS0019L07S,38.31,-119.6,3.25,365
USS0019L08S,38.3,-119.55,5.21,365
USS0019L13S,38.07,-119.23,3.29,365
USS0019L17S,38.44,-119.37,2.44,365
USS0019L19S,38.55,-119.8,3.63,365
USS0019L24S,38.92,-119.92,3.04,365
USS0019L38S,38.28,-119.61,2.76,365
USS0019L39S,38.67,-119.82,7.16,365
USS0019L40S,38.67,-119.61,4.51,365
USS0019L41S,38.72,-119.89,2.51,365
USS0019L42S,38.4,-119.54,2.79,365
